25,8,0,0,0,39,86,108,128,1277,643,0,0,0,0,0,0,0,0,0,0,0,23,43,56,161,0,0,0,0,60,98,142,1251,0,0,0,0,0,0,0,0,0,0,0,0,4938,59,45,35,11,0,0,0,15,39,63,1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2756,74,46,29,2,0,0,0,0,0,0,0,0,0,0,0,2,10,22,76,0,0,0,5,169,343,440,2127,0,0,0,0,119,37
19,6,0,0,0,30,73,103,129,718,1027,525,0,0,0,0,0,0,0,0,0,2,18,42,60,207,0,0,5,15,46,71,113,1333,5,0,0,0,0,4,0,0,0,0,0,0,4991,64,45,20,0,0,0,0,16,43,64,1518,283,164,0,0,0,0,0,0,0,0,0,0,0,6,8,8,11,0,0,0,0,0,0,0,0,0,0,0,2706,95,48,24,0,0,0,0,0,0,0,0,0,0,0,4,0,3,14,49,0,0,0,0,83,233,348,2315,0,0,0,0,147,38
23,10,0,0,0,13,70,95,112,410,731,926,497,255,133,76,32,34,20,25,16,17,26,37,53,250,134,72,41,35,53,64,94,1413,7,0,0,0,6,19,17,172,294,638,1250,2509,5035,53,41,12,0,0,0,0,22,53,82,1181,226,332,273,210,155,86,45,13,0,0,0,0,4,13,22,23,41,24,19,25,16,14,15,11,0,0,0,0,2635,99,56,26,0,0,0,0,9,9,11,14,22,12,21,26,6,0,3,23,0,0,0,0,52,157,265,2474,20,31,44,95,189,43
27,9,0,0,0,0,46,91,120,276,500,688,607,471,301,208,124,83,56,54,49,41,50,58,57,155,152,125,101,70,66,82,96,1500,6,0,0,0,11,26,28,579,788,1310,1932,2594,2570,57,41,11,0,0,0,0,19,58,107,990,81,88,100,89,89,45,36,15,0,0,0,0,9,23,33,29,44,41,39,42,38,35,38,50,0,0,0,6,2580,144,66,36,0,0,0,0,41,32,34,40,39,30,37,24,11,6,0,6,0,0,0,4,50,107,198,2612,47,64,90,134,132,41
27,12,0,0,0,0,33,68,94,192,368,544,550,521,426,329,236,176,133,96,88,71,65,80,86,127,150,145,132,123,103,95,104,1567,0,0,0,0,17,29,40,1245,1253,1678,1975,1951,1285,55,32,9,0,0,0,0,25,72,141,871,55,55,78,89,109,43,33,16,0,0,0,0,13,29,47,47,53,54,65,71,63,57,50,90,0,0,0,0,2467,210,115,49,0,0,0,0,90,66,62,57,50,44,49,32,20,14,4,0,0,0,0,0,35,86,142,2734,87,105,128,122,90,44
75,19,0,0,0,0,22,51,75,135,254,430,726,998,1227,1415,1547,1641,1730,1795,1869,1925,1971,2023,2102,2183,2269,2364,1269,684,406,255,173,1666,0,0,0,0,16,30,49,5563,4270,3627,2753,1755,752,95,43,10,0,0,0,0,32,104,157,753,25,24,42,57,124,40,28,17,0,0,0,4,24,53,102,151,202,249,307,357,404,250,158,203,0,0,0,0,2337,267,164,82,0,0,0,0,167,103,118,155,236,195,159,115,75,51,25,6,0,0,0,0,28,73,137,3636,808,751,599,455,277,143
35,7,0,0,0,0,30,49,81,114,202,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1171,1839,2196,2413,1360,809,2103,0,0,0,0,15,32,53,5601,0,0,0,11,10,7,0,0,0,0,0,0,62,141,170,662,0,0,0,0,88,27,23,21,5,0,0,0,0,0,0,3,6,10,8,0,200,235,192,311,0,0,0,3,2181,333,237,117,0,0,0,0,242,143,172,201,118,0,0,0,0,0,0,0,0,0,0,4,33,53,111,3701,0,70,122,219,148,46
36,10,0,0,0,0,25,37,69,99,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212,1266,1048,2667,0,0,0,0,8,33,57,5642,0,0,0,0,0,0,0,0,0,0,0,0,112,174,187,565,0,0,0,0,65,12,5,2,0,0,0,0,0,0,0,0,0,0,0,0,107,192,198,430,0,0,0,0,1990,394,347,208,0,0,0,0,330,163,153,101,0,0,0,0,0,0,0,0,0,0,0,3,33,47,95,3768,0,0,0,120,227,49
36,14,0,0,0,0,21,39,59,87,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,955,980,3187,0,0,0,0,5,28,53,5678,0,0,0,0,0,0,0,0,0,0,0,0,180,212,205,454,0,0,0,0,34,7,0,10,3,0,0,0,0,0,0,0,0,0,0,0,53,131,174,531,0,0,0,0,1776,442,486,382,0,0,0,228,433,154,123,58,0,0,0,0,0,0,0,0,0,0,0,6,37,50,90,3824,0,0,0,0,189,48
31,12,0,0,0,0,19,40,62,81,385,192,107,0,0,0,0,4,0,0,0,0,0,7,10,0,0,5,0,0,306,652,822,3599,1840,912,467,244,137,97,92,5738,0,0,0,0,0,2,0,0,0,0,158,260,351,256,177,333,6,0,0,0,13,0,7,45,13,0,0,0,0,0,0,0,0,0,5,0,40,96,153,626,0,0,0,0,1533,372,569,795,541,0,183,385,279,121,99,48,5,0,0,0,0,0,0,6,0,0,0,0,25,44,81,3892,0,0,0,0,149,43
39,13,0,0,0,14,60,107,183,274,524,657,813,852,913,1006,1182,1543,1971,2406,2781,3046,3250,3438,3581,3741,3933,4113,4269,4398,4655,5056,5582,7493,9023,10281,11275,12045,12615,13035,13313,0,0,0,0,0,28,72,113,150,203,257,303,188,142,118,84,207,3,0,0,0,0,10,17,87,20,14,14,20,5,0,0,4,6,13,23,17,40,71,134,700,0,0,0,0,1323,185,278,478,975,922,885,654,404,230,133,41,0,0,0,0,0,4,14,36,7,8,9,5,19,42,67,3936,0,0,0,0,111,44
30,15,0,0,0,5,23,26,40,51,52,46,43,45,81,151,281,684,851,840,699,493,379,292,213,296,336,325,287,227,168,144,146,248,1154,1581,1518,1295,958,675,451,481,4,0,0,7,27,36,47,59,70,74,68,66,68,67,65,141,0,0,0,0,1,16,29,142,35,32,30,34,17,11,6,11,19,31,41,45,55,66,124,776,0,0,0,0,1213,83,64,49,52,45,42,36,35,30,28,10,0,0,0,0,6,14,24,82,26,27,25,14,9,34,62,3984,0,0,0,0,61,25
21,12,0,0,0,0,16,21,33,40,33,32,28,35,87,210,382,1101,1037,770,505,321,240,175,161,391,373,284,194,126,93,112,121,363,2115,1997,1414,969,579,380,231,212,4,0,0,0,10,25,31,55,51,44,42,33,40,40,51,80,0,0,0,0,16,21,34,209,46,42,45,46,23,14,7,14,22,34,45,43,61,68,114,851,0,0,0,0,1153,74,65,48,44,36,38,23,19,16,15,8,0,0,0,0,6,20,29,140,50,39,31,13,5,32,56,4036,0,0,0,0,34,18
8,10,0,0,0,0,10,9,14,24,17,15,10,18,129,323,506,1802,900,441,234,122,96,111,141,602,310,162,101,55,61,101,111,578,3664,1754,871,483,236,137,72,75,0,0,0,0,6,23,29,49,22,23,22,17,25,24,33,44,0,0,0,0,13,31,36,276,59,61,68,51,31,21,8,21,27,59,116,152,197,138,144,923,0,0,0,0,1102,67,59,40,26,19,19,10,8,5,2,0,0,0,0,0,9,25,39,247,119,80,53,22,5,25,47,4076,0,0,0,0,9,4
0,0,0,0,0,0,0,0,0,4,0,0,0,0,215,481,636,1539,0,0,0,0,59,120,163,511,0,0,0,0,42,90,111,1075,3361,0,0,3,5,7,8,14,0,0,0,0,3,13,11,15,0,0,0,0,4,10,16,17,0,0,0,0,10,31,43,511,191,146,98,47,32,16,1,32,0,0,0,0,101,132,166,1027,0,0,0,3,1053,54,46,32,11,2,0,0,0,0,0,0,0,0,0,0,16,33,44,318,61,0,0,0,9,32,39,4118,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,699,716,1224,0,0,0,0,94,155,186,404,10,0,0,0,69,121,147,1954,2782,0,0,0,0,0,0,0,0,0,0,0,7,6,3,4,0,0,0,0,0,5,7,4,6,0,0,0,21,34,47,549,0,0,0,0,33,18,5,43,0,0,0,0,52,101,149,1111,0,0,0,0,1001,45,43,25,5,0,0,0,0,0,0,0,0,0,0,5,26,35,47,408,36,0,0,0,9,40,55,4161,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,944,779,870,0,0,0,0,186,211,202,274,5,0,0,0,120,156,147,3682,1821,0,0,0,0,0,0,0,0,0,0,3,12,18,23,26,0,0,0,0,11,11,14,16,28,0,0,0,18,40,54,593,0,0,0,36,59,26,10,59,0,0,0,0,39,76,121,1179,0,0,0,0,954,45,43,25,3,0,0,0,0,0,0,0,0,0,0,0,20,42,56,457,0,0,0,0,9,32,54,4202,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,534,987,1327,1615,984,627,447,0,0,143,260,345,225,191,153,0,0,0,123,215,160,133,3594,0,0,0,0,0,0,0,0,0,0,0,9,30,31,40,66,35,0,0,0,15,28,29,33,53,30,0,0,14,35,48,631,0,0,0,77,52,24,5,74,44,33,19,0,27,65,113,1247,655,671,691,721,908,37,30,22,0,0,0,0,0,0,0,0,0,5,8,10,25,36,49,498,0,11,9,8,9,25,55,4246,2109,1051,528,0,0,0
11,10,0,0,0,0,28,66,110,367,699,1074,854,666,535,389,279,228,189,243,298,206,143,114,110,92,93,134,180,233,153,111,103,3506,2588,2208,1692,1120,528,113,65,23,0,0,0,0,21,33,47,71,85,46,34,25,29,35,35,53,70,78,47,22,30,47,59,693,28,44,70,115,50,21,6,44,46,52,62,42,48,68,111,666,0,2,10,24,140,33,20,10,0,0,0,0,10,20,10,10,16,17,25,24,33,35,51,556,17,37,17,12,6,21,46,2180,2145,1629,1381,684,378,9
30,19,0,0,0,0,24,51,60,485,705,763,622,468,328,231,166,140,108,79,81,74,65,70,74,64,60,62,66,71,51,61,67,833,715,946,1128,1131,769,63,52,18,0,0,0,0,15,29,43,69,88,81,64,56,58,66,61,76,85,86,80,72,60,60,74,771,55,70,89,84,47,18,6,34,51,57,67,58,60,66,103,742,7,0,6,21,95,26,18,6,0,0,0,0,10,33,31,30,37,36,39,39,56,56,65,619,38,51,27,19,5,18,38,1143,1659,1634,1531,1114,961,29
26,11,0,0,0,9,37,45,53,902,902,685,433,283,200,148,98,81,52,42,47,35,32,51,46,43,41,43,41,37,28,44,40,428,515,755,1131,1481,1470,69,51,22,0,0,0,0,12,35,49,64,91,93,86,71,68,70,58,78,94,98,87,94,90,97,91,875,82,90,96,77,38,15,5,27,50,58,77,77,83,86,104,819,15,5,0,5,50,22,18,7,0,0,0,0,7,30,40,42,53,58,50,47,61,69,78,697,50,49,27,17,7,20,30,571,1113,1397,1471,1270,1623,48
27,15,0,0,0,6,17,35,45,1717,861,432,212,114,76,53,30,28,18,17,23,21,29,40,19,25,18,18,13,14,17,31,22,134,210,377,748,1466,2880,81,59,36,8,0,0,0,25,65,116,166,252,314,385,448,510,586,655,756,891,988,1087,1149,1197,672,390,1364,267,207,142,75,37,16,7,30,72,118,171,221,154,134,135,952,44,22,5,0,15,6,3,0,0,0,0,0,19,31,45,48,70,127,175,213,144,122,126,840,97,103,58,27,16,33,71,394,950,1659,2453,3120,4793,48
33,17,0,0,0,0,12,36,45,1685,0,0,0,0,0,4,0,0,0,0,0,4,8,6,0,0,0,0,0,0,0,6,0,11,7,3,0,0,2824,71,56,28,13,0,0,0,0,5,6,10,12,0,0,6,13,27,43,83,114,56,34,0,595,645,521,1655,0,0,0,0,51,23,13,0,0,0,0,119,143,139,146,1039,0,0,0,0,0,0,0,0,0,0,0,0,18,39,53,61,0,0,0,112,199,156,135,1043,110,51,0,0,0,0,0,4,0,0,0,0,4825,49
36,16,6,0,0,0,6,33,54,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2782,71,55,30,10,0,0,0,0,0,0,0,0,0,0,0,7,24,40,104,58,0,0,0,307,497,504,1940,0,0,0,0,79,27,20,3,0,0,0,65,123,146,152,1130,0,0,0,0,0,0,0,0,0,0,0,0,12,34,56,104,0,0,0,0,104,137,151,1134,0,0,0,0,0,0,0,0,0,0,0,0,4871,55
49,34,12,0,0,0,11,43,68,1593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2731,91,45,26,4,0,0,0,0,0,0,0,0,0,0,0,2,15,32,73,0,0,0,4,166,333,414,2162,0,0,0,0,105,33,18,4,0,0,0,35,88,130,155,1228,633,0,0,0,0,0,0,0,0,0,0,0,17,31,54,158,0,0,0,0,72,111,149,1233,0,0,0,0,0,0,0,0,0,0,0,0,4917,57
47,23,0,0,0,0,14,49,66,1540,303,165,0,0,0,0,0,0,0,0,0,0,0,6,7,8,11,0,0,0,0,0,0,0,0,0,0,0,2662,98,52,25,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,40,0,0,0,0,96,224,319,2334,0,0,0,0,140,43,25,9,0,0,0,23,62,106,137,676,973,484,0,0,0,0,0,0,0,0,0,4,21,34,52,199,0,0,3,15,55,86,125,1318,6,0,0,0,0,4,0,0,0,0,0,0,4958,65
45,17,0,0,0,0,22,54,84,1181,218,320,260,199,142,81,35,7,0,0,0,0,4,17,23,23,35,17,16,23,13,13,11,11,0,0,0,0,2608,113,74,29,0,0,0,0,8,10,8,16,22,10,12,13,5,0,4,26,0,0,0,0,65,164,262,2492,19,24,49,92,176,48,24,8,0,0,0,22,64,88,119,431,720,857,446,226,123,57,29,32,18,23,19,23,36,50,66,251,133,93,59,42,59,82,106,1393,9,0,0,0,6,24,17,187,326,650,1300,2547,5007,73
41,15,0,0,0,0,16,65,104,1012,86,98,98,96,91,60,31,10,0,0,0,0,6,19,30,41,53,39,40,38,38,35,37,40,0,0,0,4,2543,146,89,33,0,0,0,0,46,34,38,40,33,17,28,24,17,6,0,6,0,0,0,5,53,107,202,2642,60,73,97,121,132,53,24,13,0,0,0,0,42,74,99,272,507,681,566,438,300,200,128,95,72,53,40,39,52,70,79,163,146,121,104,71,72,94,115,1491,13,0,0,0,6,20,20,615,799,1329,1910,2550,2507,65
40,10,0,0,0,0,27,92,125,901,58,66,78,86,96,51,28,13,0,0,0,0,13,29,38,52,68,53,70,54,57,52,61,87,0,0,0,0,2431,211,125,42,0,0,0,0,84,47,52,47,45,37,50,39,27,22,5,0,0,0,0,0,35,73,143,2790,103,105,116,120,103,39,25,13,0,0,0,0,43,68,98,196,357,534,528,478,394,297,228,171,142,111,89,64,61,69,93,145,162,154,141,112,108,102,117,1561,0,0,0,0,23,38,34,1297,1243,1644,1945,1940,1256,64
48,10,0,0,0,0,36,105,128,781,33,36,54,71,133,44,28,15,0,0,0,7,27,56,93,138,207,251,325,367,410,258,166,202,0,0,0,0,2295,262,158,68,0,0,0,0,157,96,112,146,234,196,163,120,72,46,17,3,0,0,0,0,33,62,115,3654,785,726,592,472,281,131,70,25,0,0,0,0,24,54,88,152,262,417,711,963,1179,1335,1460,1552,1641,1715,1788,1828,1875,1925,1987,2074,2165,2265,1231,683,416,248,186,1667,0,0,0,0,15,41,46,5552,4206,3588,2749,1722,762,108
0,0,0,0,0,0,65,125,161,687,0,0,0,0,100,30,20,16,2,0,0,0,0,0,0,5,9,7,8,0,191,238,201,318,0,0,0,5,2164,332,247,107,0,0,0,0,239,134,163,214,129,0,0,0,0,0,0,0,0,0,0,3,31,54,99,3718,0,63,105,213,161,53,26,10,0,0,0,0,27,48,78,131,208,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1124,1747,2096,2339,1315,762,2085,0,0,0,0,11,34,55,5599,0,0,0,10,8,6
0,0,0,0,0,0,104,168,204,584,0,0,0,0,71,19,10,6,0,0,0,0,0,0,0,0,0,0,0,0,99,170,198,442,0,0,0,0,1987,386,366,202,0,0,0,0,321,150,152,116,0,0,0,0,0,0,0,0,0,0,0,6,32,49,84,3789,0,0,0,110,229,47,28,10,0,0,0,0,19,51,78,114,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1173,1234,999,2614,0,0,0,0,9,28,47,5638,0,0,0,0,0,0
0,0,0,0,0,0,185,222,210,462,0,0,0,0,38,6,0,12,2,0,0,0,0,0,0,0,0,0,0,0,67,123,174,539,0,0,0,0,1773,413,472,395,0,0,0,208,413,156,124,71,0,0,0,0,0,0,0,0,0,0,0,7,41,56,79,3850,0,0,0,0,193,45,25,9,0,0,0,0,10,40,73,100,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,911,974,3122,0,0,0,0,7,29,49,5676,0,0,0,0,0,0
0,0,0,0,162,282,365,256,185,344,7,0,0,0,20,0,2,40,13,0,0,0,0,0,0,0,0,0,4,0,41,93,150,640,0,0,0,0,1538,382,531,763,487,0,190,360,281,143,95,56,5,0,0,0,0,0,0,6,0,0,0,0,25,48,67,3910,0,0,0,0,157,45,25,8,0,0,0,0,15,40,68,97,415,204,111,0,0,0,0,6,0,0,0,0,0,7,8,0,0,7,0,0,340,610,771,3538,1796,891,451,234,130,99,81,5730,0,0,0,0,0,5
117,161,225,276,316,206,144,122,94,209,4,0,0,0,0,4,12,81,26,18,19,21,6,3,0,5,8,16,26,15,34,74,122,723,0,0,0,0,1318,203,293,525,958,915,877,634,409,232,118,48,0,0,0,0,0,8,15,44,12,9,11,7,17,39,61,3952,0,0,0,0,120,46,25,5,0,0,0,13,42,105,175,262,527,668,828,874,936,1026,1172,1577,2022,2437,2794,3066,3278,3444,3595,3758,3933,4118,4277,4394,4673,5098,5557,7457,8939,10182,11140,11937,12472,12889,13204,0,0,0,0,0,26,71
63,63,73,70,67,73,64,59,49,138,0,0,0,0,3,14,26,124,33,34,35,23,16,12,2,11,21,32,43,41,46,66,91,786,0,0,0,0,1205,99,65,66,59,45,44,52,38,28,16,7,0,0,0,0,2,16,22,91,28,24,22,11,10,32,54,3990,0,0,0,0,70,37,26,6,0,0,0,4,15,38,39,44,53,48,52,53,65,143,257,706,849,818,668,513,370,291,231,305,344,333,290,222,177,159,151,277,1170,1526,1495,1299,928,696,487,484,4,0,0,7,31,41
39,46,47,46,42,36,36,34,40,91,0,0,0,0,17,27,34,195,57,53,46,30,23,13,3,14,27,38,44,52,65,82,92,855,0,0,0,0,1139,69,60,47,46,37,31,27,27,24,14,2,0,0,0,0,3,16,24,146,42,35,31,15,8,35,58,4051,0,0,0,0,40,28,23,5,0,0,0,0,15,25,23,33,39,33,36,36,93,215,342,1087,1021,766,503,339,220,186,161,372,351,273,197,128,95,114,126,380,1999,1885,1458,994,617,415,243,221,3,0,0,0,16,28
25,46,27,30,17,10,16,21,32,52,0,0,0,0,13,35,35,266,74,61,46,36,27,18,5,19,37,75,122,160,207,163,134,934,0,0,0,0,1098,61,52,34,28,25,21,10,9,9,8,0,0,0,0,0,7,25,32,251,125,89,56,21,6,27,41,4092,0,0,0,0,11,11,15,10,0,0,0,0,10,11,13,31,23,17,16,19,115,293,459,1854,945,470,233,122,102,118,145,584,316,170,96,51,58,98,124,594,3614,1825,939,492,246,136,83,78,0,0,0,0,12,19
16,23,0,0,0,0,4,11,16,19,0,0,0,0,9,36,49,495,178,123,83,44,31,21,3,25,0,0,0,0,102,143,153,1039,0,0,0,5,1049,58,42,33,11,2,0,0,0,0,0,0,0,0,0,0,12,30,41,322,63,0,0,0,10,33,41,4139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,196,445,590,1602,0,0,0,0,50,109,158,494,0,0,0,0,33,95,130,1013,3306,0,0,9,10,8,10,10,0,0,0,0,7,11
4,7,0,0,0,0,0,4,5,7,6,0,0,0,20,37,45,527,0,0,0,0,40,24,5,38,0,0,0,0,61,103,131,1111,0,0,0,0,988,56,36,22,8,0,0,0,0,0,0,0,0,0,0,5,25,35,52,413,37,0,0,0,10,31,45,4176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,665,747,1298,0,0,0,0,89,157,193,398,0,0,0,0,60,126,155,1873,2799,0,0,0,0,0,0,0,0,0,0,0,4,4
19,26,0,0,0,0,12,17,17,23,34,0,0,0,13,40,55,572,0,0,0,40,65,24,7,52,0,0,0,0,53,89,127,1193,0,0,0,0,944,51,33,16,7,0,0,0,0,0,0,0,0,0,0,0,18,33,51,465,0,0,0,0,11,33,53,4222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,942,821,891,0,0,0,0,175,213,198,273,1,0,0,0,105,172,170,3637,1856,0,0,0,0,0,0,0,0,0,0,6,13,18
30,56,30,0,0,0,9,20,28,33,61,40,0,0,13,40,53,610,0,0,0,84,53,24,6,67,43,29,21,0,34,73,106,1265,651,670,685,714,901,50,28,9,0,0,0,0,0,0,0,0,0,1,3,5,19,32,43,495,0,9,10,7,8,25,51,4262,2148,1138,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,979,1336,1600,1013,646,459,0,0,157,249,334,220,165,150,0,0,0,135,227,201,153,3541,0,0,0,0,0,0,0,0,0,0,0,6,25,27
42,55,80,43,32,17,29,32,43,52,56,81,41,26,29,43,63,678,34,52,72,116,48,23,6,40,47,49,64,40,51,80,94,678,0,2,9,24,137,52,25,8,0,0,0,0,10,19,11,9,21,25,26,27,35,42,57,554,22,37,24,14,4,14,44,2154,2106,1604,1416,725,380,8,10,10,0,0,0,0,21,61,104,381,756,1085,857,659,494,382,278,223,175,234,294,175,138,104,105,103,114,160,198,241,150,116,91,3445,2520,2111,1672,1072,525,120,74,22,0,0,0,0,19,38
51,57,83,68,62,43,55,56,62,69,73,93,74,60,53,61,73,762,61,79,90,86,50,17,3,33,45,54,62,52,57,79,96,751,7,0,2,15,82,39,20,7,0,0,0,0,11,31,32,25,31,36,46,44,40,52,68,624,44,43,27,16,4,14,31,1097,1641,1601,1513,1148,981,23,29,20,0,0,0,0,17,47,63,506,702,677,604,456,331,247,181,149,114,89,74,53,64,69,77,73,79,64,53,62,60,64,61,853,775,939,1156,1131,776,62,52,21,0,0,0,0,9,38
57,67,91,96,93,75,75,75,75,90,88,105,99,95,82,75,90,869,90,107,99,75,44,17,4,28,47,59,76,73,85,95,106,828,21,8,0,7,41,25,16,4,0,0,0,0,8,30,48,40,50,45,51,66,63,62,80,724,55,46,35,21,6,22,38,567,1141,1385,1470,1315,1676,47,36,13,0,0,0,9,36,53,64,925,904,647,452,278,192,149,102,80,57,48,42,46,59,58,55,58,52,32,28,37,33,40,38,420,491,744,1097,1450,1473,67,50,26,0,0,0,0,7,42
112,173,248,309,367,427,486,570,640,755,881,983,1082,1142,1200,651,381,1360,259,197,127,61,34,17,6,30,74,118,169,215,165,132,128,967,52,24,7,0,10,7,6,0,0,0,0,0,19,27,55,51,69,114,154,203,149,117,101,832,85,102,63,29,15,27,72,368,943,1631,2396,3078,4810,50,32,8,0,0,0,8,21,36,55,1711,834,409,233,118,78,65,35,34,20,14,17,23,22,31,23,26,14,12,16,15,15,28,20,141,198,366,715,1410,2838,71,55,41,10,0,0,0,20,62
7,8,9,0,0,7,15,32,40,90,108,49,25,0,601,648,525,1629,0,0,0,0,47,24,7,0,0,0,0,107,148,163,162,1064,0,0,0,0,0,0,0,0,0,0,0,0,18,29,55,70,0,0,0,103,191,168,146,1047,114,56,0,0,0,0,0,3,0,0,0,0,4854,45,26,8,0,0,0,0,18,37,57,1668,0,0,0,0,0,8,0,0,0,0,0,3,8,11,0,0,0,0,0,0,0,6,0,9,10,8,0,0,2787,68,42,30,10,0,0,0,0,5
0,0,0,0,0,0,10,24,40,105,51,0,0,0,300,465,515,1909,0,0,0,0,73,26,17,1,0,0,0,61,103,134,150,1161,0,0,0,0,0,0,0,0,0,0,0,0,17,36,53,119,0,0,0,0,95,148,153,1137,0,0,0,0,0,0,0,0,0,0,0,0,4884,39,29,15,7,0,0,0,14,32,61,1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2740,67,43,30,9,0,0,0,0,0
0,0,0,0,0,0,3,12,22,67,0,0,0,4,171,324,436,2161,0,0,0,0,102,39,24,5,0,0,0,39,88,127,135,1245,661,0,0,0,0,0,0,0,0,0,0,0,16,42,51,170,0,0,0,0,56,106,147,1234,0,0,0,0,0,0,0,0,0,0,0,0,4939,56,44,32,11,0,0,0,13,32,53,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2699,61,35,22,7,0,0,0,0,0
0,0,0,0,0,1,0,6,17,46,0,0,0,0,93,211,322,2326,0,0,0,0,133,46,29,7,0,0,0,22,64,112,139,666,1020,534,0,0,0,0,0,0,0,0,0,5,15,39,49,205,0,0,3,10,49,86,119,1321,6,0,0,0,0,5,0,0,0,0,0,0,4981,55,40,19,0,0,0,0,15,40,71,1542,294,151,0,0,0,0,0,0,0,0,0,0,0,5,8,9,15,0,0,0,0,0,0,0,0,0,0,0,2655,84,42,25,0,0,0,0,0,0
15,19,18,12,14,16,5,0,7,23,0,0,0,0,64,135,238,2478,20,29,45,84,176,55,29,3,0,0,0,18,65,87,131,391,694,928,494,259,137,73,48,40,25,26,22,27,31,46,65,252,120,79,50,44,54,80,110,1393,7,0,0,0,5,22,15,177,334,658,1231,2515,5024,57,41,16,0,0,0,0,21,53,83,1182,230,318,264,198,138,85,46,12,0,0,0,0,5,16,26,23,35,22,18,24,22,18,14,12,0,0,0,0,2590,107,46,20,0,0,0,0,8,13
31,36,36,41,33,27,16,4,0,6,0,0,0,1,53,116,191,2608,51,66,81,115,136,54,28,7,0,0,0,0,42,67,117,267,458,692,601,442,307,185,119,85,62,45,46,45,54,57,65,177,158,128,94,81,82,92,114,1487,13,0,0,0,8,25,33,615,828,1267,1871,2574,2548,59,35,11,0,0,0,0,19,61,103,1016,87,88,102,91,80,43,33,14,0,0,0,0,6,12,28,45,53,44,36,37,33,39,33,45,0,0,0,4,2519,137,79,31,0,0,0,0,39,30
59,65,59,49,36,35,23,16,4,0,0,0,0,0,31,77,157,2753,84,95,111,127,109,44,21,8,0,0,0,0,38,62,95,183,315,508,561,505,453,329,247,175,138,90,82,81,90,90,81,132,154,159,137,120,96,98,111,1565,0,0,0,0,20,25,35,1304,1250,1624,1945,1971,1314,64,32,13,0,0,0,0,33,82,114,897,56,63,86,84,89,39,29,14,0,0,0,0,19,28,30,42,65,63,55,59,56,67,63,95,0,0,0,0,2420,185,106,41,0,0,0,0,90,61
116,152,219,178,144,113,68,44,20,4,0,0,0,0,27,60,118,3632,800,741,607,465,280,133,64,24,0,0,0,0,23,52,93,148,242,395,690,929,1177,1348,1492,1590,1680,1743,1803,1846,1906,1975,2041,2124,2210,2300,1231,695,413,282,184,1671,0,0,0,0,19,33,42,5554,4205,3588,2750,1780,769,100,46,11,0,0,0,0,45,97,132,799,28,32,58,79,133,29,21,14,0,0,0,4,26,60,95,134,196,258,320,361,398,247,172,205,0,0,0,0,2295,241,152,68,0,0,0,0,170,96
170,202,119,0,0,0,0,0,0,0,0,0,0,4,31,49,96,3692,0,65,122,217,157,52,28,12,0,0,0,0,31,46,78,125,213,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1150,1781,2141,2352,1327,761,2077,0,0,0,0,15,30,49,5589,0,0,0,7,7,3,0,0,0,0,0,0,65,119,160,689,0,0,0,0,105,30,21,16,2,0,0,0,0,0,0,8,9,11,8,0,195,218,198,321,0,0,0,2,2161,334,214,103,0,0,0,0,263,141
146,102,0,0,0,0,0,0,0,0,0,0,0,4,28,54,88,3763,0,0,0,115,234,47,30,11,0,0,0,0,25,50,78,99,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1196,1297,1037,2615,0,0,0,0,15,30,55,5629,0,0,0,0,0,0,0,0,0,0,0,0,94,172,197,586,0,0,0,0,72,20,12,3,0,0,0,0,0,0,0,0,0,0,0,0,105,180,198,447,0,0,0,0,1950,430,336,185,0,0,0,0,340,144
