22,5,0,0,11,21,67,2,0,0,257,222,356,489,687,480,246,83,26,0,0,0,129,98,126,177,148,116,77,44,16,0,0,0,38,22,26,12,0,0,9,36,299,0,0,0,12,44,79,125,150,183,217,136,166,21,6,0,3,7,24,13,11,13,15,25,1505,0,0,0,65,21,10,0,0,0,9,10,26,8,6,8,10,15,21,38,31,23,19,12,4,0,0,0,0,7,41,0,0,0,15,27,227,138,182,229,156,70
0,0,0,0,5,17,32,0,0,4,524,492,803,581,332,0,0,0,0,0,0,0,198,99,99,88,0,4,0,0,0,0,0,0,83,36,22,0,0,0,14,38,267,0,0,0,0,0,3,6,0,0,112,130,244,0,0,0,4,0,4,0,0,0,7,33,1467,0,0,0,98,36,25,4,0,0,0,0,0,0,0,0,0,0,0,6,10,8,7,5,0,0,0,0,0,0,23,0,0,0,19,34,577,306,231,118,0,0
0,0,0,0,0,4,4,0,0,0,770,476,435,0,0,0,0,0,0,0,0,0,277,132,132,62,0,0,0,0,0,0,0,0,112,31,16,0,0,0,17,31,230,0,0,0,0,0,0,0,0,0,72,110,312,0,0,0,27,12,9,0,0,0,10,30,1432,0,0,0,142,36,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,6,27,36,603,0,0,0,0,0
5,0,0,0,0,4,7,0,0,0,970,359,233,0,0,0,0,0,0,0,0,0,353,110,66,0,0,0,0,5,0,0,0,0,148,29,12,0,0,3,24,31,205,0,0,0,0,0,0,2,0,0,41,80,373,0,0,6,59,19,6,0,0,0,13,33,1396,0,0,0,169,35,20,8,0,0,0,0,0,0,0,3,0,4,6,0,0,4,0,0,0,0,14,18,36,7,0,0,0,0,17,42,637,0,0,10,10,11
15,10,6,3,5,14,28,16,12,10,1108,250,131,0,0,0,18,11,8,10,13,15,418,80,41,15,21,30,22,23,8,0,0,0,175,30,12,0,0,0,11,20,175,81,48,22,5,0,13,24,16,12,42,79,431,0,0,7,95,18,8,0,0,0,14,34,1363,10,0,0,205,43,25,15,8,10,9,9,7,5,7,12,2,13,25,16,22,29,24,26,40,29,47,40,40,14,14,0,0,0,12,38,681,19,27,42,28,25
23,22,14,10,3,15,30,32,30,26,1218,172,67,0,0,0,16,19,20,22,25,26,496,82,58,43,32,28,26,22,22,5,0,0,207,30,11,0,0,0,3,15,62,35,18,4,0,4,14,28,33,24,33,58,479,0,0,8,133,28,28,7,0,6,26,38,1313,5,0,6,262,53,38,31,24,27,22,26,28,27,29,19,5,17,34,33,33,30,39,35,96,45,61,47,34,22,13,0,0,0,14,39,737,42,48,49,35,35
85,64,38,21,4,21,50,81,113,135,1443,131,43,0,0,0,18,42,64,88,116,142,617,86,69,61,72,46,52,30,19,0,0,5,252,39,20,0,0,0,0,6,21,21,12,5,13,39,66,110,146,173,205,149,578,5,0,7,168,30,17,0,0,0,15,28,1277,4,0,0,316,61,54,47,47,66,73,108,174,145,121,54,9,60,149,562,597,622,657,364,409,215,180,126,95,65,23,0,0,4,21,40,1056,270,236,190,154,117
0,0,0,0,0,0,0,0,0,0,1489,82,23,0,0,0,0,0,0,0,0,80,788,128,125,84,43,0,53,24,13,0,0,5,285,27,10,0,0,0,0,0,0,4,3,0,1,6,6,9,0,0,97,127,675,7,0,11,217,29,14,0,0,0,17,29,1240,3,0,0,415,143,205,332,299,262,211,165,96,0,31,57,27,83,124,371,0,0,327,323,646,116,0,0,0,5,0,0,0,3,29,42,1088,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1534,65,18,0,0,0,0,0,0,0,0,0,844,97,60,0,0,0,91,24,10,0,0,7,331,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,98,747,0,0,0,243,31,21,0,0,0,21,29,1200,0,0,0,525,183,184,167,0,0,0,0,0,0,0,32,76,115,142,291,0,0,190,271,850,59,0,0,0,0,0,0,0,0,14,37,1121,0,0,0,0,0
0,10,6,0,0,0,0,0,0,0,1574,49,16,0,0,0,0,0,0,0,0,0,894,79,36,0,0,0,116,23,10,0,0,0,359,28,10,0,0,0,10,7,0,0,0,0,0,0,3,0,0,4,40,65,793,386,0,141,269,35,17,0,0,0,15,28,1162,0,0,0,632,163,127,88,0,0,0,0,0,0,0,0,154,179,184,204,0,0,98,204,966,0,0,0,0,0,8,6,0,0,21,32,1153,0,0,0,0,0
22,30,14,28,36,66,105,207,410,801,1600,38,20,10,13,15,14,16,9,0,0,0,942,76,40,21,47,81,144,39,39,46,98,204,385,30,20,14,14,11,30,16,11,0,0,0,9,15,25,0,0,7,44,68,449,704,111,244,168,46,23,0,0,0,14,23,1132,1012,973,937,907,241,138,56,0,5,29,54,119,175,225,267,300,185,134,88,0,0,61,137,1045,543,269,118,78,43,38,34,18,19,33,40,1186,0,0,0,16,17
45,56,70,104,117,187,296,459,666,827,844,51,38,30,24,24,23,21,11,0,0,4,1003,85,60,71,99,110,112,71,91,122,194,224,216,47,40,38,40,41,44,21,10,0,0,0,9,21,55,0,0,0,30,90,318,0,391,315,158,57,16,0,0,0,15,25,86,54,38,31,25,21,13,0,0,0,15,33,82,81,60,53,44,45,44,21,0,4,49,107,573,574,467,305,202,156,101,83,50,46,50,51,1217,0,0,0,47,38
4891,4856,4813,4748,4682,4623,4506,4340,4093,3757,3366,2931,2885,2845,2817,2792,1415,808,313,0,0,9,1341,605,1129,1085,1036,966,902,839,790,723,640,525,407,282,243,210,177,125,91,46,17,0,0,0,17,28,83,0,0,0,9,10,18,41,10,7,7,6,0,0,0,0,0,12,25,35,27,20,19,11,4,0,0,0,14,27,105,58,30,22,24,18,11,0,0,3,39,102,411,696,943,1109,1277,1540,2804,2865,2902,1522,824,461,1464,0,0,0,1283,2536
2389,0,7,0,0,0,0,0,0,0,0,4,0,0,0,1338,1180,895,579,0,0,0,1656,594,579,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,7,4,0,0,0,0,16,31,112,70,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,11,9,7,5,0,0,0,0,19,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,325,1194,0,1414,2163,1465,972,1964,0,0,0,2552,2503
1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719,1457,1191,1134,0,0,0,1893,440,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,12,25,68,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,483,1013,5,0,1117,1305,1140,2559,0,0,0,0,2520
17,0,0,0,0,0,0,8,6,4,0,0,0,0,0,0,858,1240,2175,1854,1232,0,2085,316,181,7,0,0,0,0,0,0,0,0,8,2,0,0,16,17,21,18,14,9,0,2,20,31,60,155,0,0,5,9,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,17,0,0,0,0,0,0,0,5,0,0,7,9,11,0,0,593,639,744,0,0,555,1228,1188,3171,0,0,0,5257,28
23,5,0,0,18,18,19,34,18,15,11,3,0,0,0,0,218,341,627,1215,2420,2398,2376,263,106,0,0,0,18,12,18,0,0,0,27,19,29,31,44,29,32,36,29,17,5,13,25,43,61,198,114,68,49,44,39,0,0,0,5,20,11,14,27,18,12,12,20,11,8,5,25,16,18,0,0,0,0,1,4,0,0,5,39,82,265,433,578,664,744,815,914,1028,1098,1157,1201,656,409,0,0,0,625,1272,4627,4801,4923,5027,5235,30
7,0,0,0,61,41,47,42,27,29,25,16,6,0,0,0,49,28,24,21,18,12,10,7,0,0,0,0,51,24,15,0,0,0,69,55,51,47,48,43,49,44,32,14,4,16,25,51,72,131,137,121,88,69,85,0,0,0,10,24,24,26,34,31,34,30,38,37,42,40,70,21,11,0,0,0,4,7,21,0,0,0,30,58,316,283,218,153,127,105,164,156,110,87,59,52,69,2,0,0,28,72,317,305,228,171,166,15
0,0,0,0,181,225,391,358,326,299,269,68,27,0,0,0,20,13,16,5,6,0,11,11,9,0,0,0,89,24,12,0,0,0,136,123,156,263,227,190,146,103,68,22,7,29,49,82,134,125,129,155,127,110,151,0,0,11,165,392,1217,1245,1281,1314,1346,1374,1405,1436,1478,1509,1617,31,19,0,0,0,17,19,55,2,0,0,31,90,555,281,162,98,70,61,210,114,57,36,21,30,27,0,0,0,52,105,553,282,155,85,63,6
0,0,0,0,301,214,200,0,0,0,165,30,11,0,0,0,0,0,0,0,0,0,44,16,7,0,0,0,111,21,8,0,0,134,253,185,221,139,0,0,0,0,5,0,0,0,0,0,80,152,218,315,232,186,263,0,0,0,233,365,790,0,0,0,0,0,0,0,3,0,1651,38,29,2,0,0,16,26,82,0,0,3,68,138,491,0,0,5,16,35,169,0,0,0,0,4,0,0,0,0,96,139,478,0,0,0,0,0
0,0,0,0,420,178,127,0,0,0,137,29,11,0,0,0,0,0,0,0,0,0,67,21,14,0,0,0,144,30,18,7,0,249,202,149,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,200,191,370,198,0,0,463,506,606,0,0,0,0,0,0,0,0,0,1687,40,20,0,0,0,14,26,107,0,0,0,114,191,411,0,0,0,13,29,140,0,0,0,0,0,0,0,0,0,152,170,393,0,0,0,0,0
9,14,11,0,509,125,70,0,0,0,113,30,13,0,0,0,0,0,0,0,0,0,94,29,19,9,0,0,172,31,25,7,0,340,177,131,65,0,0,0,0,8,0,0,0,9,5,0,0,0,0,94,230,364,576,816,847,882,918,489,328,0,0,0,0,0,5,0,0,5,1728,41,15,0,0,8,25,40,144,0,0,0,191,212,294,0,0,0,16,29,114,0,0,0,0,0,0,0,0,150,271,194,291,0,0,0,0,6
15,27,41,30,590,81,40,0,0,0,85,28,13,0,0,0,23,24,25,22,40,76,131,40,38,50,70,119,219,66,83,125,225,426,147,83,31,0,0,0,1,23,14,13,16,42,15,8,0,0,0,6,19,32,32,32,34,41,48,47,84,0,0,0,0,10,28,0,0,5,1771,36,13,5,0,6,34,79,255,287,324,352,384,229,179,0,0,0,6,29,75,0,0,0,7,41,101,176,245,304,203,132,175,0,0,0,12,15
32,38,44,41,670,62,22,0,0,0,58,28,19,3,0,4,69,38,40,46,70,99,102,74,83,101,117,148,177,121,152,207,252,270,118,72,39,5,0,0,4,23,24,30,32,86,24,18,5,0,0,4,17,21,17,25,29,34,33,27,44,0,0,0,3,16,60,5,0,0,1805,38,32,10,0,0,7,24,27,36,35,32,41,37,52,0,0,0,4,24,45,0,0,0,12,41,87,105,108,93,75,63,91,0,0,0,12,30
77,124,160,187,806,40,11,0,0,0,31,19,9,0,0,0,472,771,1482,1447,1413,1356,1282,1207,1153,1096,1033,963,860,747,676,590,454,314,155,76,25,0,0,0,8,35,58,87,117,242,35,22,13,0,0,0,5,4,5,15,11,12,8,7,16,0,0,0,5,19,95,7,0,0,1845,39,28,0,0,0,0,11,6,11,13,24,17,7,24,0,0,0,3,23,15,0,0,0,18,45,110,99,99,57,39,27,33,0,0,0,22,47
0,6,0,98,888,29,12,0,0,0,7,6,0,0,0,0,861,746,743,0,0,0,0,0,0,0,0,5,0,0,0,7,6,6,0,0,0,0,0,0,0,0,0,0,0,273,39,31,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,128,6,0,4,1882,40,20,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,6,0,0,0,0,27,51,149,75,42,0,0,0,7,0,0,0,0,0
0,0,0,56,981,28,17,0,0,0,0,0,0,0,0,0,1172,575,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,46,38,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,161,5,0,9,1935,42,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,51,110,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1012,30,21,4,0,0,0,6,8,5,0,0,1384,396,211,6,0,0,0,5,8,0,0,0,0,0,0,0,0,0,5,4,0,0,5,0,0,0,0,0,0,346,50,38,14,0,0,0,5,4,0,0,0,0,7,0,0,0,0,3,25,38,193,0,0,0,1962,34,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,50,74,0,0,7,7,0,0,0,5,8,0,5
4,0,0,508,1047,38,30,18,21,33,48,78,104,195,396,780,1530,270,127,8,0,0,4,14,31,19,23,14,12,20,13,8,8,11,27,34,17,20,33,16,38,58,65,109,202,384,58,43,23,16,25,20,29,21,17,14,17,16,25,6,0,0,0,1,22,38,363,272,521,1032,1988,33,12,0,0,0,7,9,6,9,9,10,29,10,9,0,0,0,2,14,31,53,66,77,92,49,40,0,5,18,32,12,10,15,16,38,18,20
7,0,0,802,576,51,55,54,68,85,131,176,285,434,639,842,862,182,71,5,0,0,5,15,33,33,43,37,36,43,38,26,25,18,33,48,41,37,50,46,126,97,107,158,222,231,71,50,45,44,48,43,40,38,33,30,35,40,34,20,14,0,0,4,30,51,653,517,776,1005,993,37,13,0,0,0,34,22,18,12,8,20,65,19,14,0,0,0,0,4,8,7,7,6,6,3,2,10,15,23,46,42,39,40,39,97,36,21
14,0,0,0,2527,2203,2159,2116,2081,2034,1981,1887,1791,1612,1385,1047,610,166,69,11,0,0,33,94,194,411,446,479,520,557,605,634,671,689,718,390,214,137,101,84,426,494,855,789,695,560,422,373,338,300,253,209,167,134,194,166,138,104,69,40,9,0,0,0,18,43,2170,1474,1188,765,532,29,10,0,0,5,68,37,30,9,7,30,139,33,24,3,0,0,12,23,34,48,63,79,100,129,141,159,180,213,246,284,315,349,381,310,39,22
16,1,0,0,6,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,27,61,125,182,0,0,5,0,0,0,0,0,481,861,1732,1815,1881,1936,1645,469,421,0,0,0,0,0,0,7,6,8,4,0,102,0,0,0,0,0,0,0,0,0,17,41,2202,0,0,0,287,31,8,0,0,9,121,46,32,4,0,0,168,29,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,209,563,43,26
14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,63,193,107,0,0,0,0,0,0,0,0,223,318,745,0,0,958,2339,377,220,0,0,0,0,0,0,0,0,0,0,3,121,0,0,0,0,0,0,0,0,4,25,51,2238,0,0,0,314,34,9,0,0,0,159,43,21,0,0,0,203,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,43,29
18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,66,153,0,0,0,0,0,0,0,0,0,402,394,572,0,0,471,0,1085,765,511,345,167,0,0,0,0,0,0,12,11,139,67,35,21,0,0,0,0,0,0,10,43,2279,0,0,0,345,40,15,0,0,0,193,40,16,0,0,0,232,32,9,0,0,0,3,0,0,0,5,7,9,8,9,10,11,0,0,0,0,0,296,632,41,31
33,33,18,15,16,12,14,16,8,15,19,8,6,7,7,6,0,9,23,44,67,88,118,67,105,0,0,6,29,87,291,478,615,708,791,445,364,0,0,0,263,206,272,308,319,320,156,54,26,0,0,0,12,18,94,98,73,78,48,28,21,12,9,9,21,37,2353,49,99,212,385,46,35,43,66,118,220,33,8,0,0,0,265,39,17,0,0,0,28,9,0,7,17,19,26,24,25,25,34,21,17,18,159,272,505,366,49,43
47,46,26,31,34,31,29,25,32,35,32,27,26,27,20,18,8,0,0,9,13,15,28,26,50,0,0,4,30,78,350,334,250,179,132,88,98,0,0,0,153,140,193,279,326,280,192,36,8,0,0,0,17,50,111,185,247,309,354,389,431,467,502,538,578,614,0,967,916,833,692,481,437,386,335,271,187,59,21,0,0,0,291,33,8,0,0,0,52,14,3,11,21,21,32,32,35,41,45,41,34,34,382,341,355,221,70,55
185,133,90,61,67,80,112,171,303,267,236,196,170,126,92,68,38,22,9,0,4,6,17,10,18,0,0,0,36,107,622,319,167,91,52,37,39,0,0,0,49,76,112,200,383,365,343,39,12,0,0,0,0,6,5,11,27,17,12,14,16,16,18,29,17,12,18,18,10,11,22,15,23,30,27,21,12,5,0,0,0,0,319,38,11,0,0,0,76,14,4,20,61,87,121,158,203,239,283,316,348,191,1257,761,596,411,285,243
11,7,3,0,153,205,321,255,157,0,0,0,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,60,134,550,0,0,0,0,0,5,0,0,0,5,5,0,0,172,342,655,43,19,0,0,0,0,0,0,0,6,0,0,0,0,6,9,10,0,0,0,0,0,0,0,0,0,5,7,6,0,0,0,0,0,0,362,41,13,6,0,3,103,20,5,0,2,0,0,0,4,0,0,0,189,202,1377,0,0,0,0,9
0,0,0,0,268,188,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,192,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,39,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,42,17,9,0,6,141,29,19,2,0,0,0,0,0,0,0,0,100,163,1479,0,0,0,0,0
24,46,85,177,355,152,98,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,227,236,360,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,590,34,26,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,220,429,38,20,10,0,0,167,37,16,0,0,0,0,5,8,0,0,0,55,112,1549,0,0,0,0,0
103,113,160,223,242,109,54,9,10,14,21,7,0,5,8,24,35,22,9,0,0,5,31,67,158,250,330,381,431,248,223,0,0,0,19,16,9,0,0,0,25,73,161,254,333,406,562,20,11,0,0,0,22,25,7,7,7,6,9,11,10,8,9,12,8,8,7,8,4,4,5,2,0,0,0,0,9,7,73,134,259,246,249,53,39,36,57,119,203,48,16,0,0,0,4,13,26,0,0,0,31,76,1621,16,16,18,33,59
138,154,206,229,179,99,59,30,27,29,22,10,2,12,19,35,79,21,5,0,0,4,19,35,142,146,116,85,67,58,83,0,0,0,47,22,11,0,0,0,13,38,147,155,124,108,124,23,8,0,0,5,67,34,24,25,27,27,33,25,23,22,32,32,27,29,31,30,23,25,23,16,7,0,0,0,11,18,194,202,245,224,162,64,68,86,109,133,115,37,14,5,0,0,6,21,61,0,0,0,33,58,1684,35,45,66,92,114
812,726,630,498,364,269,196,148,122,88,58,25,12,31,48,78,146,24,7,0,0,0,15,33,231,117,74,39,30,30,42,0,0,0,83,23,22,0,0,0,17,42,267,149,80,49,42,10,9,0,0,0,253,343,653,629,604,557,527,495,473,437,412,377,340,315,276,243,218,197,172,52,16,0,0,0,23,63,0,963,843,685,547,460,413,360,304,242,162,71,36,6,0,0,7,21,87,0,0,0,63,181,0,1094,1048,1000,949,894
9,9,10,7,5,2,0,0,0,0,0,0,0,3,0,45,203,28,10,0,0,0,13,34,204,0,0,0,0,5,8,0,0,2,115,24,20,0,0,5,25,42,233,0,0,0,5,0,0,0,0,0,433,350,340,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,86,21,7,0,0,0,19,34,472,0,8,6,4,0,0,0,0,0,11,4,0,0,0,0,17,29,110,0,0,0,70,144,2041,10,6,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,266,32,17,0,0,0,16,37,172,0,0,0,0,0,0,0,0,4,155,33,17,0,0,3,22,44,202,0,0,0,0,0,0,0,0,0,587,291,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,62,15,5,0,0,0,5,25,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,139,72,0,0,117,198,1949,0,0,0,0,0
0,0,0,0,0,0,0,10,8,8,4,0,0,0,0,0,297,34,10,0,0,0,16,40,139,0,0,0,0,4,6,0,0,0,188,39,19,0,0,0,22,35,156,0,0,0,0,0,0,0,0,345,700,206,98,7,0,0,6,4,0,0,8,5,0,0,0,0,0,4,28,13,4,0,0,0,8,31,414,0,0,0,0,4,0,0,0,0,7,0,0,0,5,0,11,32,99,140,77,0,236,283,1836,0,0,0,0,0
9,0,0,0,27,43,0,736,689,651,616,579,544,515,472,434,405,67,26,0,0,3,24,32,106,2,0,0,10,15,50,37,76,119,219,38,13,0,0,0,21,31,127,0,0,0,44,53,93,155,303,590,429,146,56,0,0,0,25,18,21,21,27,15,12,10,18,0,0,0,7,3,4,0,0,0,10,38,386,6,0,0,5,19,9,9,8,8,25,15,17,4,19,34,62,102,183,284,398,423,455,260,1668,0,0,0,17,11
7,0,0,0,11,19,78,27,32,34,33,38,40,49,36,31,31,16,7,0,0,0,12,19,67,0,0,4,24,26,129,87,114,126,133,33,10,0,0,2,26,23,97,0,0,0,140,150,200,272,389,444,257,109,39,0,0,0,52,43,42,36,34,28,25,22,17,0,0,0,18,15,11,5,0,0,17,34,334,0,0,0,17,33,33,30,31,27,35,35,61,6,0,4,9,18,33,27,22,25,27,38,1536,0,0,0,41,21
8,0,0,0,9,7,31,13,10,16,14,14,21,36,27,20,22,15,7,0,0,0,0,10,38,0,0,0,20,28,238,140,172,227,149,63,27,7,0,0,13,19,73,4,0,0,289,239,331,466,673,458,228,101,29,0,0,0,99,100,125,186,155,125,88,51,24,0,0,0,49,32,28,9,0,0,4,26,306,0,0,0,12,45,80,125,155,184,215,132,162,18,7,0,3,6,21,11,12,15,23,50,1512,0,0,0,69,25
24,8,0,0,0,0,0,0,0,0,0,0,0,7,10,7,5,2,0,0,0,0,0,0,20,0,0,0,22,33,574,295,217,122,0,0,0,0,0,0,5,13,32,0,0,3,573,502,767,585,346,0,0,0,0,0,0,0,193,135,123,95,0,1,0,0,0,0,0,0,88,35,19,0,0,0,9,38,280,0,0,0,0,0,3,8,0,0,114,137,235,0,0,0,10,0,7,0,0,0,15,34,1460,0,0,0,95,34
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,4,28,34,602,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,806,456,388,0,0,0,0,0,0,0,0,0,277,135,126,49,0,0,0,0,0,0,0,0,116,33,12,0,0,0,10,29,236,0,0,0,0,0,0,0,0,0,71,123,313,0,0,0,34,8,9,0,0,0,14,29,1435,0,0,0,138,36
23,4,0,0,0,0,0,0,0,5,0,3,7,0,0,4,0,0,0,0,14,20,29,6,0,0,0,0,22,45,633,0,0,11,9,6,5,0,0,0,0,5,5,0,0,0,1004,350,198,0,0,0,0,0,0,0,0,0,353,106,68,0,0,0,0,2,0,0,0,0,151,32,11,0,0,3,20,33,213,0,0,0,0,0,0,4,0,0,39,84,376,0,0,5,57,12,6,0,0,0,13,28,1401,0,0,0,177,38
24,14,16,11,12,14,16,16,19,18,1,7,25,12,14,25,16,27,37,30,45,35,25,18,15,0,0,0,10,44,677,14,24,37,18,14,17,15,11,7,4,9,25,19,13,11,1136,225,98,0,0,0,18,8,13,10,6,15,417,83,49,11,14,19,10,18,11,0,0,0,182,37,11,0,0,0,11,27,181,82,50,24,7,0,9,22,13,14,42,67,426,0,0,7,89,20,11,0,0,0,23,40,1376,8,0,0,210,29
42,39,40,34,35,30,34,29,22,14,4,11,31,30,33,39,31,31,97,48,52,45,28,28,16,0,0,0,12,38,744,40,42,44,34,35,34,28,15,10,6,9,22,31,32,34,1259,156,52,0,0,0,19,15,24,24,22,25,479,74,37,30,31,39,29,36,27,5,0,0,207,30,7,0,0,0,6,17,59,29,17,6,0,5,17,25,27,21,50,71,479,0,0,7,132,36,30,7,0,7,29,28,1321,5,0,6,268,49
47,58,59,63,78,114,179,146,122,60,22,65,155,554,584,617,652,339,383,213,177,134,99,76,32,0,0,4,20,29,1060,278,249,207,168,129,100,71,41,21,8,20,44,72,99,123,1444,92,25,0,0,0,17,38,69,95,121,143,602,88,63,75,80,50,39,36,17,0,0,8,248,37,19,0,0,0,0,3,24,21,8,4,13,34,71,113,145,166,198,135,562,5,0,7,166,35,18,0,0,0,14,26,1290,6,0,0,312,55
214,350,302,256,211,161,88,0,33,55,39,74,119,364,0,0,341,337,640,122,0,0,0,3,0,0,0,4,31,40,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1496,72,21,0,0,0,0,0,0,0,0,89,775,123,138,94,42,0,53,36,15,0,0,8,287,36,15,0,0,0,0,0,0,5,0,0,5,6,9,9,0,0,112,137,649,8,0,12,220,33,12,0,0,0,16,25,1249,4,0,0,401,137
202,170,0,0,0,0,0,0,0,27,85,136,154,286,0,0,184,267,866,65,0,0,0,0,0,0,0,0,18,31,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1534,47,15,0,0,0,0,0,0,0,0,0,838,109,70,0,0,0,92,26,7,0,0,9,337,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,120,729,0,0,0,247,27,20,0,0,0,21,27,1215,0,0,0,495,176
163,92,0,0,0,0,0,0,0,0,159,176,138,189,0,0,90,181,971,0,0,0,0,3,6,7,0,0,23,35,1156,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,1572,41,15,0,0,0,0,0,0,0,0,0,898,93,36,0,0,0,115,24,9,0,0,0,364,25,14,0,0,0,7,2,0,0,0,0,0,0,3,0,0,5,46,84,789,389,0,147,274,33,20,0,0,0,10,23,1177,0,0,0,608,184
161,50,0,8,41,69,132,180,231,267,303,177,121,106,0,0,55,134,1039,519,284,158,85,54,41,48,29,21,29,40,1187,0,0,0,8,14,19,29,21,22,29,54,105,201,407,809,1606,35,14,9,10,11,16,20,9,0,0,0,950,68,30,26,48,90,145,43,40,58,110,210,399,36,24,12,20,11,29,16,16,0,0,0,9,19,25,0,0,6,44,66,452,706,112,238,161,40,23,0,0,0,11,22,1149,1027,994,952,921,271
16,0,0,0,17,28,72,62,59,45,45,40,47,28,0,5,28,100,579,555,423,301,195,129,98,81,72,66,57,62,1229,0,0,0,39,37,36,48,63,80,116,180,288,433,653,819,828,35,26,33,28,33,28,21,7,0,0,3,1006,85,68,71,93,105,105,87,92,132,183,237,228,53,38,40,44,37,41,24,13,0,0,0,5,23,62,0,0,0,37,86,318,0,395,317,166,60,19,0,0,0,10,18,89,41,37,30,34,23
6,0,0,0,15,21,98,53,36,18,26,17,13,0,0,10,40,108,403,688,925,1095,1294,1539,2783,2832,2874,1507,791,458,1471,0,0,0,1287,2449,4894,4862,4818,4755,4695,4625,4514,4354,4113,3770,3371,2933,2888,2856,2822,2795,1389,761,298,0,0,9,1363,630,1128,1087,1044,974,913,844,780,726,634,530,388,270,229,207,174,122,86,46,15,0,0,0,15,30,92,0,0,0,9,10,16,38,9,7,7,6,0,0,0,0,0,17,39,33,28,19,14,8
0,0,0,0,19,24,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,313,1172,0,1413,2178,1445,1003,1990,0,0,0,2521,2454,2478,0,2,0,0,0,0,0,0,0,0,5,0,0,0,1364,1194,884,594,0,0,0,1655,593,557,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,10,4,0,0,0,0,7,25,119,63,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,9,10,10,3
0,0,0,0,10,17,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,465,1019,4,0,1122,1285,1169,2582,0,0,0,0,2530,1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,1487,1170,1101,0,0,0,1919,474,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,0,0,0,9,29,87,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
