1600,1447,1208,916,509,114,42,0,0,0,32,29,57,42,19,18,14,16,24,37,15,14,22,17,15,11,16,18,44,41,883,696,649,582,512,133,58,0,0,14,13226,111,39,0,0,0,26,95,245,366,498,618,728,797,854,928,991,1051,733,72,54,15,0,0,710,935
256,396,533,708,725,70,60,14,0,0,19,33,147,73,62,54,51,59,59,49,35,46,48,43,36,25,15,0,7,19,122,54,57,78,64,40,36,8,0,22,13334,95,30,0,0,0,38,51,231,200,178,143,113,94,83,85,72,59,127,36,23,10,0,0,211,192
133,227,383,713,1376,53,36,10,0,0,16,37,978,776,720,667,608,558,490,440,394,347,278,229,152,102,59,25,0,4,47,17,18,29,46,16,8,0,0,0,13396,83,34,0,0,0,20,52,368,183,112,79,63,37,32,45,34,21,57,21,6,0,0,0,80,93
4,0,0,0,1327,54,33,5,0,0,19,48,1023,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,13461,73,24,0,0,0,19,59,307,0,0,0,7,0,0,7,0,0,5,0,0,0,0,0,12,7
0,0,0,408,1272,44,30,0,0,0,17,47,1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13548,68,36,0,0,0,34,73,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,393,647,814,801,36,14,0,0,0,37,50,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,8,0,0,0,13596,58,30,0,0,0,21,61,193,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
718,782,455,291,331,33,10,0,0,0,28,57,1189,594,325,157,99,61,52,9,3,0,35,13,16,0,0,0,16,25,42,0,0,0,10,29,933,1736,3413,6774,13646,64,37,0,0,0,28,58,142,8,0,5,32,37,18,0,0,0,36,94,176,274,392,492,575,649
87,85,85,93,135,28,6,0,0,0,32,60,653,643,509,364,249,164,173,27,19,5,83,38,19,0,0,0,16,34,97,0,0,0,11,34,2792,3449,5186,6832,6931,69,42,6,0,6,38,49,70,0,12,24,100,63,43,8,0,0,23,50,118,148,154,146,118,98
52,48,44,61,45,10,0,0,0,8,60,132,475,825,1092,1293,1448,821,691,70,27,9,143,52,31,0,0,0,20,42,144,0,0,0,29,50,8496,11331,9668,7031,3638,120,62,11,0,0,15,29,51,34,64,77,197,65,28,0,0,0,20,48,164,145,122,116,70,56
6,11,16,17,0,0,0,0,0,0,0,6,0,0,0,0,734,740,1145,46,0,10,216,47,20,0,0,0,37,55,193,0,0,0,20,50,11351,5691,0,6,0,0,0,0,0,0,0,11,13,0,28,95,292,56,21,0,0,0,36,55,217,102,59,34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,598,1478,0,0,0,267,64,37,0,0,0,25,64,257,137,0,0,25,55,14324,2897,0,0,0,0,0,0,0,0,0,0,0,0,0,63,386,63,39,0,0,0,21,49,165,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,401,1712,0,0,0,324,66,21,0,0,0,31,63,175,244,0,11,32,51,14380,0,8,0,0,5,0,0,0,0,0,0,0,0,0,35,477,67,33,0,0,0,29,47,107,0,0,0,0,0
44,27,20,16,33,25,34,29,20,15,43,27,9,0,0,0,111,250,1865,1000,100,201,380,58,16,0,0,0,84,369,1905,3563,4657,5358,5874,6198,21035,21656,0,2260,2183,2085,1918,1732,1505,1141,668,203,61,0,0,22,577,70,43,0,0,0,8,22,60,0,0,0,7,17
60,58,55,51,55,57,55,55,49,43,129,36,22,7,0,0,92,178,1022,1620,186,247,229,55,31,0,0,0,129,447,2852,2812,2060,1329,881,531,819,1196,1475,99,142,232,306,426,669,859,889,180,74,0,0,0,631,62,26,0,0,0,0,8,13,0,0,9,38,39
1474,1529,1580,1632,1693,1772,1829,1888,1958,1991,2189,61,48,15,0,0,59,143,603,2472,516,398,226,95,26,0,0,0,260,672,5215,2613,1265,667,373,222,1116,1519,790,48,40,93,126,193,412,783,1570,275,120,0,0,0,687,67,36,0,0,0,16,16,29,0,0,0,133,322
1079,0,0,0,0,8,0,0,0,0,2248,66,27,0,0,0,38,123,379,2678,0,0,0,0,0,0,0,7,514,1041,4881,0,0,0,25,69,1896,924,0,0,0,10,0,0,0,0,1398,394,176,0,0,0,759,58,25,0,0,0,16,32,61,0,0,0,182,278
914,0,0,0,0,0,0,0,0,0,2300,56,17,0,0,0,21,93,261,2843,0,0,0,0,0,0,0,0,974,1531,4333,7,0,7,47,76,1831,0,0,0,0,0,0,0,0,0,1185,556,357,0,0,0,811,50,26,0,0,0,28,53,116,0,0,230,390,353
713,152,0,0,0,0,0,0,0,0,2358,51,16,0,0,0,19,68,171,2968,1518,0,0,0,0,0,0,0,1920,2014,3518,0,0,6,31,55,1772,1108,830,527,234,0,0,0,0,0,903,711,686,0,229,442,865,58,33,0,0,7,33,58,169,0,281,430,292,255
387,282,223,180,93,54,12,0,0,0,2411,41,17,0,0,0,57,145,276,1794,3377,3431,3501,3557,3607,3662,3742,3806,3878,2029,2495,0,0,0,21,55,599,459,544,543,470,124,41,0,0,17,519,725,1358,1305,1244,942,653,167,86,20,0,13,63,146,386,445,503,270,186,171
129,66,58,76,45,33,8,0,0,7,2488,45,17,0,0,0,25,43,48,50,48,51,59,58,58,66,74,77,75,84,1477,0,0,0,13,47,331,350,504,614,619,129,57,0,0,10,95,60,62,65,65,61,47,39,30,7,0,0,15,46,62,71,66,56,53,61
42,18,23,45,25,18,0,0,0,0,2531,38,17,0,0,0,32,23,16,28,21,30,47,33,35,40,45,55,64,83,1416,8,0,0,8,35,106,160,284,570,1095,193,71,0,0,0,31,28,38,31,47,33,25,23,25,0,0,0,23,49,37,39,23,17,17,36
0,0,0,10,6,0,0,0,0,0,2572,47,18,0,0,0,0,0,0,0,0,0,5,0,0,9,12,23,33,54,1326,0,0,0,0,8,0,9,0,0,967,245,116,0,0,0,0,0,0,0,11,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2623,59,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28,57,1265,0,0,0,0,0,0,0,0,0,837,372,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,17,13,9,0,0,2683,67,41,8,0,0,0,0,0,14,8,0,0,7,0,0,0,0,23,52,1209,0,0,0,0,7,0,0,0,0,617,468,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,0,11
5,0,0,0,76,133,194,367,686,1365,2736,61,30,0,0,0,21,29,38,49,30,27,24,34,15,0,0,0,10,42,1157,830,689,517,320,177,67,0,0,0,338,455,788,694,550,405,235,73,40,16,0,24,24,37,32,0,0,0,0,21,50,38,36,50,32,58
10,0,0,0,233,301,451,719,1100,1440,1424,67,24,0,0,0,79,60,63,65,67,63,64,63,46,10,0,0,12,43,264,227,308,347,234,122,91,26,0,0,111,98,143,217,260,310,304,21,0,0,15,34,37,48,99,0,0,0,20,24,54,65,70,75,70,125
25,0,0,0,727,944,1519,2603,4462,3848,3129,720,266,0,0,0,201,186,303,554,1065,1004,949,262,89,0,0,0,16,36,102,118,196,404,305,132,83,38,0,0,43,28,50,104,176,280,548,17,160,185,230,278,320,193,220,0,0,0,131,327,1571,1624,1685,1750,945,644
51,6,0,9,2133,2682,4407,3624,2269,0,1675,751,476,0,0,0,563,664,1079,896,570,0,615,202,107,0,0,0,0,0,0,0,0,234,448,147,97,54,0,0,0,0,0,0,0,0,512,14,144,0,0,0,172,205,361,186,0,0,166,302,1181,0,0,867,1353,1376
3219,0,0,0,3378,2428,2230,0,0,0,1284,1021,969,0,0,426,862,593,527,0,0,0,502,258,216,0,0,0,0,0,0,0,0,0,351,153,123,90,0,0,0,0,0,0,0,0,483,18,128,8,0,0,87,151,271,352,0,0,280,432,1013,0,0,0,720,0
6153,6084,6013,5939,5885,2425,1166,0,0,0,743,1045,1937,1870,1792,1717,1206,688,314,0,0,0,339,239,395,301,236,175,126,77,23,0,0,0,255,126,138,166,102,58,12,0,8,0,0,0,431,15,88,0,0,0,48,117,210,492,0,0,561,568,778,0,0,15,50,3309
84,87,98,74,71,50,19,0,0,0,162,104,105,107,101,87,86,62,41,0,0,13,201,86,103,101,80,65,50,49,30,0,0,12,176,70,60,61,40,32,11,34,105,160,214,262,402,8,64,0,0,15,89,186,331,891,945,1000,1059,560,448,0,0,10,35,277
69,61,65,65,58,41,18,0,0,0,87,56,56,76,87,67,62,48,28,0,0,8,98,61,55,68,59,56,33,30,18,0,0,6,89,60,56,50,36,24,7,23,47,54,52,42,99,5,48,0,0,10,22,27,48,65,66,65,61,61,127,8,0,5,34,182
31,30,29,37,36,46,25,0,0,0,17,29,26,34,57,39,47,42,41,6,0,0,39,40,22,22,25,39,20,14,16,0,0,0,27,20,27,15,15,18,0,14,39,24,18,13,44,0,32,0,0,0,6,18,46,36,24,19,26,32,56,0,0,8,33,91
10,0,0,0,0,7,0,0,0,0,0,0,0,0,15,8,10,7,10,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,11,0,0,0,8,25
11,0,0,0,0,9,0,0,0,0,0,0,0,0,15,14,14,12,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,7,0,0,0,6,28
34,24,29,46,40,48,23,0,0,0,18,17,28,31,61,45,42,39,36,9,0,0,38,49,26,22,28,36,18,19,16,0,0,0,28,23,34,19,20,21,0,12,36,21,21,21,42,0,32,0,0,0,6,19,43,30,20,23,32,36,52,0,0,10,22,83
59,47,65,71,49,39,16,0,0,0,84,52,68,78,84,72,64,51,27,0,0,11,115,64,54,50,55,50,35,30,13,0,0,7,84,51,55,46,40,25,7,23,46,46,49,59,108,11,48,0,0,10,23,40,56,58,49,57,64,73,141,10,0,14,36,159
97,91,100,87,58,52,17,0,0,0,165,101,113,101,88,92,71,56,37,0,0,17,208,74,79,75,85,73,55,49,32,0,0,12,178,90,82,64,50,25,8,33,105,150,188,246,395,10,64,0,0,13,73,196,357,904,946,997,1049,581,455,0,0,13,43,255
