766,2137,1171,352,207,167,115,82,71,83,103,124,95,87,88,110,114,136,105,0,0,17,0,5,27,0,9,26,42,55,258,19,11,0,0,0,0,436,80,51,41,24,5,0,10,23,27,46,82,94,0,0,53,85,95,105,1048,165,158,144,138,117,97,98,81,66,50,26,5,0,9,25,46,66,65,120,0,89,0,0,0,0,226,0,0,0,0,748
737,1152,1567,226,205,172,129,70,34,41,66,123,73,63,50,46,57,107,197,31,0,6,34,58,121,6,0,5,26,40,200,20,0,0,0,0,62,374,58,32,25,11,0,5,20,47,61,68,85,155,0,0,27,86,103,119,1239,209,191,169,155,128,129,122,88,77,54,34,19,9,0,9,30,39,37,67,0,74,0,0,0,89,211,0,0,0,0,1470
0,0,1441,219,200,173,155,78,0,0,0,59,50,45,35,14,0,0,136,60,25,6,7,0,157,24,10,0,4,16,139,24,0,0,24,63,106,248,44,23,11,0,8,21,30,45,70,81,107,233,0,0,15,67,102,138,1464,233,217,182,170,143,148,124,109,102,73,44,37,22,3,0,13,12,12,26,0,59,0,0,0,160,222,225,341,1425,1440,1455
0,0,1311,231,197,169,177,173,111,63,33,22,18,23,9,0,0,0,77,23,13,0,0,0,199,38,25,8,0,4,88,43,18,4,21,34,45,147,23,8,0,6,23,35,47,58,82,96,106,303,167,93,70,89,94,125,2020,449,306,179,177,154,162,138,115,87,75,53,46,31,20,6,0,0,0,10,38,84,100,169,239,306,227,179,188,1054,0,0
0,0,1169,249,196,169,125,82,52,15,8,0,0,0,0,0,0,0,44,11,0,0,0,150,254,56,39,21,9,0,32,12,3,0,8,21,33,81,7,0,7,23,43,50,64,81,96,123,136,224,208,154,118,128,130,134,2103,0,0,0,206,195,212,233,315,244,183,114,70,59,43,19,5,0,0,9,32,47,61,75,83,89,117,139,161,937,30,5
0,0,1014,253,185,153,121,98,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,159,60,40,40,32,13,9,0,0,0,0,10,21,25,0,8,22,39,59,71,62,78,94,125,142,206,236,210,167,142,157,169,2212,0,0,0,336,214,231,232,171,0,0,0,0,68,50,30,20,7,0,5,23,39,46,66,77,96,114,124,144,790,9,0
124,160,871,309,215,152,116,112,66,0,0,0,0,0,0,0,0,0,0,0,0,11,19,359,137,84,73,94,83,44,16,4,0,0,0,0,3,4,10,26,44,55,74,95,94,160,227,318,404,308,295,268,223,194,193,206,2343,0,0,0,480,234,238,192,102,22,23,49,69,118,63,51,39,25,9,0,10,20,28,47,66,80,101,122,144,682,4,74
56,36,505,392,275,122,107,116,115,37,0,0,0,0,0,0,0,0,0,0,4,26,43,482,139,117,103,92,43,0,0,19,4,1,0,10,19,22,28,30,54,66,92,111,0,0,0,0,218,276,307,337,292,243,225,234,2536,88,155,327,623,233,209,151,97,65,73,88,92,108,89,76,52,40,25,8,0,4,12,35,55,72,91,98,121,580,6,101
0,0,245,472,374,125,94,83,91,51,0,8,0,3,7,0,0,0,0,0,15,31,54,613,147,130,91,68,44,21,36,54,29,22,6,17,32,45,55,62,75,83,109,195,105,61,41,24,131,220,265,318,350,296,280,264,2820,221,301,395,410,227,204,159,120,102,112,116,144,147,142,145,162,120,75,41,9,0,0,19,42,63,73,81,100,484,11,81
0,0,0,283,563,111,90,69,90,95,62,35,4,20,38,30,0,0,0,8,26,46,62,748,152,123,96,83,72,63,72,69,46,21,8,36,82,150,212,302,411,512,782,902,1034,1125,1218,1252,1346,1738,1893,2070,2279,2456,2838,3296,0,3338,2907,2751,2543,2136,1905,1723,1557,1406,1265,1107,972,782,605,418,227,0,0,1,5,0,10,29,45,45,55,63,87,406,11,57
0,0,0,0,485,94,74,48,45,25,10,0,6,30,44,79,41,36,51,80,62,71,89,902,159,126,118,103,91,84,88,72,43,24,11,0,3,23,35,60,73,74,185,0,100,57,31,0,0,247,0,0,0,0,404,575,2740,609,0,0,160,134,104,108,117,129,140,111,131,142,171,203,279,189,105,90,66,14,0,2,12,19,34,48,65,334,12,35
